zmjgm,sname,name,per_nav,zjzfe,symbol,three_month,clrq,six_month,dwjz,form_year,form_start,one_year,total_nav,jzrq,jjjl,ljjz,jjglr_code,
20000.6,华安新丰利混合A,华安新丰利混合A,3.1313,261019,003803,206.09,2016-12-29 00:00:00,209.907,3.1313,313.13,213.13,--,3.1313,2017-11-07 00:00:00,孙丽娜,3.1313,80000228,
250084,中融新经济混合A,中融新经济混合A,1.763,53278900,001387,0.398633,2015-11-17 00:00:00,1.8609,1.763,225.997,120.121,121.005,2.195,2017-11-06 00:00:00,姜涛、王玥,2.195,80329448,
45895,国泰国证食品饮料行业指数分级B,国泰国证食品饮料行业指数分级B,1.5758,111424000,150199,45.732,2014-10-23 00:00:00,89.9928,1.5758,225.727,232.32,119.226,2.6847,2017-11-07 00:00:00,梁杏、徐成城,2.6847,80000224,
60009.8,鹏华弘达混合A,鹏华弘达混合A,2.1973,1095390,003142,2.68237,2016-08-10 00:00:00,5.87867,2.1973,220.768,119.73,119.248,2.1973,2017-11-07 00:00:00,刘方正,2.1973,80000230,
20002.1,新沃鑫禧债券,新沃鑫禧债券,2.1852,998422000,003836,114.277,2016-12-22 00:00:00,116.958,2.1852,218.302,118.52,--,2.1852,2017-11-07 00:00:00,俞瓅,2.1852,80489692,
66570.7,鹏华酒分级B,鹏华酒分级B,1.682,22337800,150230,33.5981,2015-04-29 00:00:00,75.391,1.682,209.204,68.2,109.204,1.682,2017-11-07 00:00:00,余斌,1.682,80000230,
20134.4,华富元鑫灵活配置混合A,华富元鑫灵活配置混合A,2.015,8656560,002853,3.91955,2016-08-26 00:00:00,92.6386,2.015,199.7027,101.5,99.5049,2.015,2017-11-07 00:00:00,张惠,2.015,80037023,
26981.7,方正富邦保险主题指数分级B,方正富邦保险主题指数分级B,1.662,40251200,150330,21.5801,2015-07-31 00:00:00,77.5641,1.662,179.6757,66.2,79.6757,1.662,2017-11-07 00:00:00,沈毅,1.662,80174741,
39648.5,招商中证白酒指数分级,招商中证白酒指数分级,1.157,2265450000,161725,22.9582,2015-05-27 00:00:00,51.1182,1.157,176.5876,80.0394,78.8231,1.688,2017-11-07 00:00:00,侯昊,1.688,80036782,
636590,东方红睿华沪港深混合,东方红睿华沪港深混合,1.6425,6365900000,169105,22.9416,2016-08-04 00:00:00,41.9129,1.6425,162.3505,64.25,62.2062,1.6425,2017-11-07 00:00:00,林鹏,1.6425,80145102,
77137.1,东方红沪港深混合,东方红沪港深混合,1.655,3449220000,002803,22.2304,2016-07-11 00:00:00,41.0912,1.655,160.6796,65.5,60.8358,1.655,2017-11-07 00:00:00,林鹏,1.655,80145102,
637273,易方达消费行业股票,易方达消费行业股票,2.256,3007070000,110022,19.3651,2010-08-20 00:00:00,33.5702,2.256,159.6603,125.6,62.069,2.256,2017-11-07 00:00:00,萧楠,2.256,80000229,
50557.7,国泰互联网+股票,国泰互联网+股票,2.01,2092730000,001542,16.1179,2015-08-04 00:00:00,42.9587,2.01,159.6505,101,55.4524,2.01,2017-11-07 00:00:00,彭凌志,2.01,80000224,
,上投摩根新兴动力混合H,上投摩根新兴动力混合H,3.291,3497710,960007,27.5581,2016-01-21 00:00:00,45.5551,3.291,158.6789,67.3957,47.5123,3.291,2017-11-06 00:00:00,杜猛,3.291,80050229,
45917.4,上投摩根新兴动力混合A,上投摩根新兴动力混合A,3.283,814149000,377240,25.5449,2011-07-13 00:00:00,45.3298,3.283,158.3695,228.3,48.3507,3.283,2017-11-07 00:00:00,杜猛,3.283,80050229,
103864,东方红睿轩沪港深混合,东方红睿轩沪港深混合,1.615,1038640000,169103,22.4412,2016-01-20 00:00:00,39.4646,1.615,156.3931,67.9662,54.8075,1.657,2017-11-06 00:00:00,刚登峰,1.657,80145102,
701614,交银稳健配置混合A,交银稳健配置混合A,1.6764,2320150000,519690,22.3114,2006-06-14 00:00:00,36.4924,1.6764,154.5781,540.153,48.2359,3.8594,2017-11-07 00:00:00,唐倩,3.8594,80064562,
45895,国泰国证食品饮料行业指数分级,国泰国证食品饮料行业指数分级,1.3111,331103000,160222,24.0515,2014-10-23 00:00:00,41.9093,1.3111,154.4376,118.774,53.3352,1.9324,2017-11-07 00:00:00,梁杏、徐成城,1.9324,80000224,
79465.7,汇添富中证主要消费ETF,汇添富中证主要消费ETF,2.2595,471657000,159928,24.2781,2013-08-23 00:00:00,41.2717,2.2595,154.2953,126.154,53.7179,2.2595,2017-11-07 00:00:00,过蓓蓓,2.2595,80053708,
1385610,东方红中国优势混合,东方红中国优势混合,1.602,3364710000,001112,23.0415,2015-04-07 00:00:00,34.8485,1.602,154.1867,60.2,54.1867,1.602,2017-11-06 00:00:00,王延飞、林鹏、韩冬,1.602,80145102,
53048.1,东方红睿阳混合,东方红睿阳混合,1.706,530481000,169102,17.6552,2015-01-19 00:00:00,35.5044,1.706,153.79,137.869,56.1399,2.089,2017-11-07 00:00:00,林鹏、王延飞、秦绪文,2.089,80145102,
46270.9,华宝海外中国混合(QDII),华宝海外中国混合(QDII),1.885,272739000,241001,11.7188,2008-05-07 00:00:00,27.7663,1.885,153.2564,85.9,52.5021,1.885,2017-11-06 00:00:00,周欣,1.885,80000250,
507101,银华富裕主题混合,银华富裕主题混合,2.8375,2426310000,180012,16.0674,2006-11-16 00:00:00,36.0324,2.8375,153.0557,481.356,53.0145,3.7905,2017-11-07 00:00:00,周可彦,3.7905,80000235,
71384.5,国泰新经济灵活配置混合,国泰新经济灵活配置混合,2.475,1064840000,000742,15.8166,2014-09-16 00:00:00,40.0679,2.475,152.8721,190.934,52.3077,2.76,2017-11-07 00:00:00,彭凌志,2.76,80000224,
58861.6,嘉实优化红利混合,嘉实优化红利混合,1.486,822502000,070032,20.2265,2012-06-26 00:00:00,39.0084,1.486,152.5667,190.97,42.201,2.339,2017-11-07 00:00:00,季文华,2.339,80000223,
2180.41,银华盛世精选灵活配置混合发起式,银华盛世精选灵活配置混合发起式,1.3654,1013960000,003940,17.778,2016-12-22 00:00:00,32.7687,1.3654,152.1045,51.7546,--,1.4897,2017-11-07 00:00:00,李晓星,1.4897,80000235,
61779.5,嘉实新兴产业股票,嘉实新兴产业股票,2.238,236967000,000751,20.3226,2014-09-17 00:00:00,37.8079,2.238,151.9348,123.8,42.7296,2.238,2017-11-07 00:00:00,季文华,2.238,80000223,
592309,景顺长城新兴成长混合,景顺长城新兴成长混合,1.402,1119430000,260108,22.0191,2006-06-28 00:00:00,33.3968,1.402,151.7316,223.314,48.0465,2.769,2017-11-07 00:00:00,刘彦春,2.769,80000251,
44562.7,景顺长城鼎益混合(LOF),景顺长城鼎益混合(LOF),1.317,1644400000,162605,22.2841,2005-03-16 00:00:00,33.0303,1.317,151.3793,804.284,46.6592,4.005,2017-11-07 00:00:00,刘彦春,4.005,80000251,
114469,东方红睿满沪港深混合,东方红睿满沪港深混合,1.548,1144690000,169104,18.8028,2016-06-28 00:00:00,38.091,1.548,151.1476,59.1585,53.6278,1.577,2017-11-07 00:00:00,周云、孙伟,1.577,80145102,
66570.7,鹏华酒分级,鹏华酒分级,1.362,245376000,160632,18.952,2015-04-29 00:00:00,37.7149,1.362,150.6637,42.3041,51.1822,1.401,2017-11-07 00:00:00,余斌,1.401,80000230,
23107.3,嘉实沪港深精选股票,嘉实沪港深精选股票,1.737,4235810000,001878,12.6459,2016-05-27 00:00:00,26.4192,1.737,150.6505,73.7,46.9543,1.737,2017-11-07 00:00:00,张金涛,1.737,80000223,
374210,汇添富中证主要消费ETF联接,汇添富中证主要消费ETF联接,1.5107,736174000,000248,22.7413,2015-03-24 00:00:00,38.6218,1.5107,150.6332,51.07,50.0199,1.5107,2017-11-07 00:00:00,吴振翔、过蓓蓓,1.5107,80053708,
146422,申万菱信消费增长混合,申万菱信消费增长混合,1.525,97833200,310388,21.3206,2009-06-12 00:00:00,35.797,1.525,150.4197,92.433,45.0171,1.789,2017-11-07 00:00:00,季新星,1.789,80045188,
300000,国泰金鑫股票,国泰金鑫股票,2.041,1086340000,519606,19.4266,2014-09-15 00:00:00,31.3385,2.041,150.4053,100.698,47.2583,2.216,2017-11-07 00:00:00,申坤,2.216,80000224,
127180,鹏华消费优选混合,鹏华消费优选混合,2.31,192701000,206007,17.8571,2010-12-28 00:00:00,29.1946,2.31,150.1951,131,44.1948,2.31,2017-11-07 00:00:00,王宗合,2.31,80000230,
353095,嘉实全球互联网股票现钞(QDII),嘉实全球互联网股票现钞(QDII),1.364,89784200,000990,8.42607,2015-04-15 00:00:00,27.955,1.364,149.5614,36.4,40.9091,1.364,2017-11-03 00:00:00,张丹华,1.364,80000223,
353095,嘉实全球互联网股票现汇(QDII),嘉实全球互联网股票现汇(QDII),1.4,89784200,000989,8.42607,2015-04-15 00:00:00,27.955,1.4,149.5614,36.4,40.9091,1.4,2017-11-06 00:00:00,张丹华,1.4,80000223,
28353.4,上投摩根核心优选混合,上投摩根核心优选混合,3.226,374769000,370024,19.9702,2012-11-28 00:00:00,40.1999,3.226,149.5596,222.6,41.2434,3.226,2017-11-07 00:00:00,孙芳,3.226,80050229,
67200.6,东方红睿元混合,东方红睿元混合,2.292,672006000,000970,17.4782,2015-01-21 00:00:00,29.7848,2.292,149.5108,129.2,50,2.292,2017-11-03 00:00:00,林鹏、韩冬,2.292,80145102,
40928.7,国泰成长优选混合,国泰成长优选混合,3.288,1484360000,020026,19.6243,2012-03-20 00:00:00,31.8508,3.288,149.4613,295.394,47.8114,3.81,2017-11-07 00:00:00,申坤,3.81,80000224,
161016,东方红睿丰混合(LOF),东方红睿丰混合(LOF),1.454,9092400000,169101,16.0264,2014-09-19 00:00:00,27.8908,1.454,149.308,188.602,51.2471,2.356,2017-11-06 00:00:00,林鹏,2.356,80145102,
50000,华安策略优选混合,华安策略优选混合,1.5844,4724810000,040008,10.4419,2007-08-02 00:00:00,31.9014,1.5844,149.2886,65.6631,42.7645,3.1207,2017-11-07 00:00:00,杨明,3.1207,80000228,
177209,上投摩根成长动力混合,上投摩根成长动力混合,1.534,185737000,000073,22.72,2013-05-15 00:00:00,34.7979,1.534,149.2218,53.4,40.7339,1.534,2017-11-07 00:00:00,刘辉,1.534,80050229,
42158.3,鹏华养老产业股票,鹏华养老产业股票,1.729,164254000,000854,18.9133,2014-12-02 00:00:00,29.8048,1.729,149.1803,72.9,43.724,1.729,2017-11-07 00:00:00,王宗合,1.729,80000230,
23695.1,嘉实中证主要消费ETF,嘉实中证主要消费ETF,2.265,2951220,512600,23.1715,2014-06-13 00:00:00,38.7783,2.265,149.0426,126.409,48.0199,2.265,2017-11-07 00:00:00,何如、刘珈吟,2.265,80000223,
,华安稳固收益债券A,华安稳固收益债券A,1.607,11193200,002534,0.249532,2016-03-22 00:00:00,2.35669,1.607,148.9342,46.758,43.7388,1.607,2017-11-07 00:00:00,郑可成、石雨欣,1.607,80000228,
21816.5,长安鑫利优选混合A,长安鑫利优选混合A,1.6015,107762000,001281,19.3279,2015-05-18 00:00:00,33.4695,1.6015,148.8383,60.15,47.8763,1.6015,2017-11-06 00:00:00,林忠晶、陈立秋,1.6015,80139382,
23286.8,银华沪港深增长股票,银华沪港深增长股票,1.41,164997000,001703,11.5506,2016-08-10 00:00:00,33.3964,1.41,148.7626,50.2502,48.322,1.48,2017-11-07 00:00:00,周可彦,1.48,80000235,
78892.4,交银中证海外中国互联网指数(QDII-LOF),交银中证海外中国互联网指数(QDII-LOF),1.418,858480000,164906,4.67219,2015-05-27 00:00:00,18.9212,1.418,148.7152,38.9,40.8722,1.418,2017-11-06 00:00:00,蔡铮,1.418,80064562,
310679,申万菱信新经济混合,申万菱信新经济混合,1.2246,1634880000,310358,23.0012,2006-12-06 00:00:00,30.0967,1.2246,148.6706,189.127,43.5639,2.5665,2017-11-07 00:00:00,卢扬,2.5665,80045188,
,长安鑫利优选混合C,长安鑫利优选混合C,1.5978,7619990,002072,19.2388,2015-11-17 00:00:00,33.3723,1.5978,148.4944,47.2627,47.3985,1.5978,2017-11-06 00:00:00,林忠晶、陈立秋,1.5978,80139382,
161747,建信央视财经50指数分级,建信央视财经50指数分级,1.9037,197434000,165312,16.6126,2013-03-28 00:00:00,33.247,1.9037,148.4919,112.732,45.3994,2.0362,2017-11-07 00:00:00,叶乐天,2.0362,80065990,
30513.9,前海开源沪港深创新成长混合A,前海开源沪港深创新成长混合A,1.422,12737700,002666,19.1953,2016-06-24 00:00:00,36.075,1.422,148.4454,48.5939,48.2973,1.472,2017-11-07 00:00:00,倪枫,1.472,80280038,
88021,南方品质优选灵活配置混合,南方品质优选灵活配置混合,1.486,1542900000,002851,19.5495,2016-08-01 00:00:00,26.6837,1.486,148.1555,48.6,47.1287,1.486,2017-11-07 00:00:00,李振兴,1.486,80000220,
988480,上投摩根内需动力混合,上投摩根内需动力混合,1.3162,2481540000,377020,23.1936,2007-04-13 00:00:00,34.265,1.3162,148.0207,112.519,38.708,1.8488,2017-11-07 00:00:00,杜猛、刘辉,1.8488,80050229,
28669.8,信达澳银新能源产业股票,信达澳银新能源产业股票,1.579,347537000,001410,16.7899,2015-07-31 00:00:00,36.5917,1.579,147.985,57.9,42.2523,1.579,2017-11-07 00:00:00,冯明远,1.579,80074234,
28689.7,东方红产业升级混合,东方红产业升级混合,3.209,1158750000,000619,19.0724,2014-06-06 00:00:00,33.8199,3.209,147.9484,220.9,47.2694,3.209,2017-11-07 00:00:00,王延飞,3.209,80145102,
26880.9,景顺长城中证800食品饮料ETF,景顺长城中证800食品饮料ETF,2.0902,1309430,512210,20.6117,2014-07-18 00:00:00,37.1972,2.0902,147.9473,108.603,47.8322,2.0902,2017-11-07 00:00:00,江科宏,2.0902,80000251,
30513.9,前海开源沪港深创新成长混合C,前海开源沪港深创新成长混合C,1.412,223788000,002667,18.9554,2016-06-24 00:00:00,35.766,1.412,147.7253,47.5776,47.283,1.462,2017-11-07 00:00:00,倪枫,1.462,80280038,
157689,上投摩根智选30混合,上投摩根智选30混合,2.213,247018000,370027,18.7232,2013-03-06 00:00:00,31.6478,2.213,147.6318,121.3,38.2261,2.213,2017-11-07 00:00:00,孟亮,2.213,80050229,
84641.4,汇添富消费行业混合,汇添富消费行业混合,3.292,1008160000,000083,19.7526,2013-05-03 00:00:00,32.4748,3.292,147.0299,229.2,43.5048,3.292,2017-11-07 00:00:00,胡昕炜,3.292,80053708,
49929,广发沪港深新起点股票,广发沪港深新起点股票,1.424,841780000,002121,10.9034,2016-11-02 00:00:00,30.1645,1.424,146.8041,42.4,42.5425,1.424,2017-11-07 00:00:00,李耀柱,1.424,80000248,
54531.1,交银新生活力灵活配置混合,交银新生活力灵活配置混合,1.434,251821000,519772,33.5196,2016-11-11 00:00:00,44.1206,1.434,146.7758,43.4,--,1.434,2017-11-07 00:00:00,杨浩,1.434,80064562,
263662,嘉实新消费股票,嘉实新消费股票,1.414,1351350000,001044,18.6242,2015-03-23 00:00:00,30.8048,1.414,146.3768,41.4,43.4077,1.414,2017-11-07 00:00:00,谭丽,1.414,80000223,
22157.1,中海沪港深价值优选混合,中海沪港深价值优选混合,1.605,160195000,002214,16.6424,2016-04-28 00:00:00,32.3166,1.605,146.1749,60.5,41.4097,1.605,2017-11-07 00:00:00,姚晨曦、林翠萍,1.605,80046614,
138870,兴全社会责任混合,兴全社会责任混合,3.903,2221280000,340007,26.3925,2008-04-30 00:00:00,38.5025,3.903,146.0157,344.747,41.8241,4.093,2017-11-07 00:00:00,傅鹏博,4.093,80036742,
98918,东方红优享红利混合,东方红优享红利混合,1.4475,2666680000,003396,18.9302,2016-10-31 00:00:00,34.0278,1.4475,145.9909,44.75,45.1128,1.4475,2017-11-07 00:00:00,刚登峰,1.4475,80145102,
59309,华夏消费ETF,华夏消费ETF,2.3538,108090000,510630,23.7214,2013-03-28 00:00:00,38.3937,2.3538,145.954,135.38,46.4079,2.3538,2017-11-07 00:00:00,荣膺,2.3538,80000222,
60744.4,工银深证红利ETF,工银深证红利ETF,1.6956,245444000,159905,15.8988,2010-11-05 00:00:00,32.9987,1.6956,145.6326,69.5091,42.3797,1.6956,2017-11-07 00:00:00,赵栩,1.6956,80064225,
119033,上投摩根大盘蓝筹股票,上投摩根大盘蓝筹股票,1.88,217024000,376510,16.4808,2010-12-20 00:00:00,26.2592,1.88,145.6235,88,39.0533,1.88,2017-11-07 00:00:00,征茂平,1.88,80050229,
62431.2,东方红优势精选混合,东方红优势精选混合,1.433,609721000,001712,16.4094,2015-09-08 00:00:00,28.405,1.433,145.0405,43.3,44.7475,1.433,2017-11-07 00:00:00,刚登峰,1.433,80145102,
74180,汇添富蓝筹稳健混合,汇添富蓝筹稳健混合,2.596,907409000,519066,18.3767,2008-07-08 00:00:00,28.3877,2.596,145.0279,343.124,42.0909,3.406,2017-11-07 00:00:00,雷鸣,3.406,80053708,
119254,上投摩根核心成长股票,上投摩根核心成长股票,2.227,2776550000,000457,15.2095,2014-02-10 00:00:00,26.4384,2.227,145.0156,159.578,44.1299,2.536,2017-11-07 00:00:00,李博,2.536,80050229,
999899,汇添富成长焦点混合,汇添富成长焦点混合,2.0348,3793150000,519068,19.5394,2007-03-12 00:00:00,28.1756,2.0348,144.9679,314.463,41.1183,3.2238,2017-11-07 00:00:00,雷鸣,3.2238,80053708,
152115,上投摩根转型动力混合,上投摩根转型动力混合,1.962,597627000,000328,19.0534,2013-11-25 00:00:00,31.5895,1.962,144.904,96.2,32.8368,1.962,2017-11-07 00:00:00,孟亮,1.962,80050229,
28832.9,农银工业4.0混合,农银工业4.0混合,1.4495,125055000,001606,17.1218,2015-08-13 00:00:00,36.3209,1.4495,144.8631,44.95,36.7969,1.4495,2017-11-07 00:00:00,颜伟鹏,1.4495,80092233,
51829.9,前海开源人工智能主题混合,前海开源人工智能主题混合,1.45,276345000,001986,20.4319,2016-05-04 00:00:00,27.3047,1.45,144.8551,45,40.3679,1.45,2017-11-07 00:00:00,曲扬,1.45,80280038,
409175,易方达行业领先混合,易方达行业领先混合,2.446,351880000,110015,18.911,2009-03-26 00:00:00,32.1448,2.446,144.8194,185.938,41.4691,2.672,2017-11-07 00:00:00,冯波,2.672,80000229,
122671,易方达中小盘混合,易方达中小盘混合,3.7906,1304680000,110011,15.8142,2008-06-19 00:00:00,22.0723,3.7906,144.54,332.999,42.8898,4.1806,2017-11-07 00:00:00,张坤,4.1806,80000229,
65087.6,银河美丽混合A,银河美丽混合A,2.206,223866000,519664,18.986,2014-05-29 00:00:00,33.1322,2.206,143.9948,120.6,34.0219,2.206,2017-11-07 00:00:00,杨琪,2.206,80000237,
59967.8,鹏华品牌传承混合,鹏华品牌传承混合,1.468,66787300,000431,18.9627,2014-01-28 00:00:00,29.9115,1.468,143.4995,58.7907,37.3246,1.55,2017-11-07 00:00:00,王宗合,1.55,80000230,
38923.2,深F60ETF,深F60ETF,3.7704,39566000,159916,13.7273,2011-09-08 00:00:00,30.6943,3.7704,143.4758,105.452,42.3115,2.0543,2017-11-07 00:00:00,薛玲,2.0543,80065990,
790698,诺德价值优势混合,诺德价值优势混合,1.8788,577949000,570001,18.4466,2007-04-19 00:00:00,29.3227,1.8788,143.3542,87.88,38.9337,1.8788,2017-11-07 00:00:00,罗世锋,1.8788,80068180,
166930,上投摩根中国优势混合,上投摩根中国优势混合,1.4257,1106330000,375010,19.0067,2004-09-15 00:00:00,31.5707,1.4257,143.1138,598.868,32.6233,5.4777,2017-11-07 00:00:00,杨景喻、孟亮,5.4777,80050229,
65087.6,银河美丽混合C,银河美丽混合C,2.14,71042000,519665,18.6911,2014-05-29 00:00:00,32.5077,2.14,142.8571,114,32.7543,2.14,2017-11-07 00:00:00,杨琪,2.14,80000237,
247430,易方达上证50指数分级B,易方达上证50指数分级B,1.7837,73163400,502050,11.537,2015-04-15 00:00:00,39.9639,1.7837,142.7874,-58.1061,44.021,1.7837,2017-11-07 00:00:00,余海燕,1.7837,80000229,
265887,广发竞争优势混合,广发竞争优势混合,1.943,528484000,000529,21.5134,2014-03-12 00:00:00,34.0925,1.943,142.6579,94.3,35.4951,1.943,2017-11-07 00:00:00,苗宇,1.943,80000248,
82152.9,广发新经济混合,广发新经济混合,2.425,195889000,270050,20.5868,2013-02-06 00:00:00,36.5428,2.425,142.5632,142.5,38.6507,2.425,2017-11-07 00:00:00,邱璟旻,2.425,80000248,
562814,农银主题轮动混合,农银主题轮动混合,1.3958,440168000,000462,20.7335,2015-04-10 00:00:00,34.6258,1.3958,142.5595,39.58,33.9025,1.3958,2017-11-07 00:00:00,颜伟鹏,1.3958,80092233,
353095,嘉实全球互联网股票(QDII),嘉实全球互联网股票(QDII),1.517,1743760000,000988,6.65702,2015-04-15 00:00:00,22.9358,1.517,142.5532,47.4,38.1443,1.517,2017-11-06 00:00:00,张丹华,1.517,80000223,
33023.3,国富大中华精选混合(QDII),国富大中华精选混合(QDII),1.371,167723000,000934,8.5259,2015-02-03 00:00:00,22.8133,1.371,142.4686,36.2,38.9796,1.371,2017-11-06 00:00:00,徐成,1.371,80044515,
261775,工银深证红利ETF联接,工银深证红利ETF联接,1.3795,226947000,481012,14.8817,2010-11-09 00:00:00,30.9818,1.3795,142.4221,63.4322,40.9141,1.5577,2017-11-07 00:00:00,赵栩,1.5577,80064225,
36020.3,广发创新升级混合,广发创新升级混合,1.4099,951736000,002939,14.9812,2016-08-24 00:00:00,36.1696,1.4099,142.3135,40.99,38.879,1.4099,2017-11-07 00:00:00,王颂、刘格菘,1.4099,80000248,
24942.2,富安达新兴成长混合,富安达新兴成长混合,1.4752,322729000,000755,11.1345,2014-09-11 00:00:00,39.1961,1.4752,142.0921,47.52,22.9641,1.4752,2017-11-07 00:00:00,孙绍冰,1.4752,80128562,
224864,汇丰晋信消费红利股票,汇丰晋信消费红利股票,1.1729,241921000,540009,13.6426,2010-12-08 00:00:00,26.7159,1.1729,141.5464,35.1527,39.5381,1.3349,2017-11-07 00:00:00,是星涛,1.3349,80067635,
361742,上投摩根行业轮动混合A,上投摩根行业轮动混合A,2.009,720275000,377530,14.53,2010-01-28 00:00:00,33.7689,2.009,141.5063,137.306,34.0712,2.364,2017-11-07 00:00:00,孙芳,2.364,80050229,
150955,景顺长城品质投资混合,景顺长城品质投资混合,2.306,196659000,000020,15.996,2013-03-19 00:00:00,27.1224,2.306,141.299,130.6,33.9141,2.306,2017-11-07 00:00:00,詹成,2.306,80000251,
24372.3,工银香港中小盘股票美元(QDII),工银香港中小盘股票美元(QDII),0.2236,249183000,002380,13.4084,2016-03-09 00:00:00,27.6498,0.2236,141.1465,44.6475,36.7057,0.2236,2017-11-06 00:00:00,唐明君,0.2236,80064225,
131926,招商央视财经50指数A,招商央视财经50指数A,2.053,51914400,217027,16.0543,2013-02-05 00:00:00,30.9311,2.053,141.0997,105.3,42.1745,2.053,2017-11-07 00:00:00,侯昊,2.053,80036782,
